X,Y
16.616766,39.3374
16.716867,39.3374
16.816968,39.5783
16.917069,39.8192
17.01717,40.0205
17.117271,40.2647
17.217372,40.6673
17.317473,40.829
17.417574,40.9907
17.517675,41.1524
17.617776,41.489
17.717877,41.6639
17.817978,41.8388
17.918079,42.0137
18.01818,42.3734
18.118281,42.5582
18.218382,42.743
18.318483,42.9278
18.418584,43.2974
18.518685,43.4822
18.618786,43.667
18.718887,43.8518
18.818988,44.1818
18.919089,44.3171
19.01919,44.4557
19.119291,44.5943
19.219392,44.8319
19.319493,44.9474
19.419594,45.0794
19.519695,45.2279
19.619796,45.4061
19.719897,45.4853
19.819998,45.548
19.920099,45.5975
20.0202,45.8021
20.120301,45.977
20.220402,46.1486
20.320503,46.3235
20.420604,46.6634
20.520705,46.8284
20.620806,46.9934
20.720907,47.1584
20.821008,47.4719
20.921109,47.594
21.02121,47.7425
21.121311,47.8943
21.221412,48.1649
21.321513,48.2969
21.421614,48.4454
21.521715,48.6104
21.621816,48.8051
21.721917,48.8942
21.822018,48.98
21.922119,49.0658
22.02222,49.1483
22.122321,49.1945
22.222422,49.2308
22.322523,49.2572
22.422624,49.3958
22.522725,49.5212
22.622826,49.6466
22.722927,49.772
22.823028,50.0195
22.923129,50.135
23.02323,50.2835
23.123331,50.4452
23.223432,50.6102
23.323533,50.6597
23.423634,50.6894
23.523735,50.6993
23.623836,50.6861
23.723937,50.6663
23.824038,50.6498
23.924139,50.63
24.02424,50.6201
24.124341,50.6036
24.224442,50.5805
24.324543,50.5475
24.424644,50.5145
24.524745,50.4848
24.624846,50.4716
24.724947,50.4848
24.825048,50.5178
24.925149,50.5607
25.02525,50.6003
25.125351,50.63
25.225452,50.6465
25.325553,50.663
25.425654,50.6828
25.525755,50.6993
25.625856,50.7125
25.725957,50.7257
25.826058,50.7224
25.926159,50.6993
26.02626,50.6696
26.126361,50.6432
26.226462,50.6201
26.326563,50.6102
26.426664,50.6201
26.526765,50.6432
26.626866,50.6762
26.726967,50.7158
26.827068,50.7653
26.927169,50.7752
27.02727,50.8247
27.127371,50.8643
27.227472,50.894
27.327573,50.9006
27.427674,50.8907
27.527775,50.861
27.627876,50.8247
27.727977,50.7917
27.828078,50.7653
27.928179,50.7554
28.02828,50.7554
28.128381,50.7554
28.228482,50.7554
28.328583,50.7455
28.428684,50.7356
28.528785,50.7224
28.628886,50.7092
28.728987,50.7026
28.829088,50.6993
28.929189,50.7224
29.02929,50.7323
29.129391,50.7422
29.229492,50.762
29.329593,50.7884
29.429694,50.8181
29.529795,50.8544
29.629896,50.894
29.729997,50.927
29.830098,50.9534
29.930199,50.9699
30.0303,50.9765
30.130401,50.9501
30.230502,50.9171
30.330603,50.8775
30.430704,50.8313
30.530805,50.7884
30.630906,50.7686
30.731007,50.7554
30.831108,50.7488
30.931209,50.8115
31.03131,50.8313
31.131411,50.861
31.231512,50.8907
31.331613,50.9204
31.431714,50.9402
31.531815,50.9468
31.631916,50.9468
31.732017,50.9468
31.832118,50.9501
31.932219,50.96
32.03232,50.9732
32.132421,50.9864
32.232522,50.993
32.332623,50.9864
32.432724,50.9732
32.532825,50.9501
32.632926,50.927
32.733027,50.9039
32.833128,50.8874
32.933229,50.8775
33.03333,50.8808
33.133431,50.894
33.233532,50.9171
33.333633,50.9402
33.433734,50.9666
33.533835,50.9765
33.633936,50.9765
33.734037,50.9666
33.834138,50.9501
33.934239,50.927
34.03434,50.8973
34.134441,50.8709
34.234542,50.8445
34.334643,50.828
34.434744,50.8214
34.534845,50.828
34.634946,50.8511
34.735047,50.8841
34.835148,50.9237
34.935249,50.9765
35.03535,51.0062
35.135451,51.026
35.235552,51.1052
35.335653,51.1745
35.435754,51.2471
35.535855,51.3098
35.635956,51.3692
35.736057,51.3395
35.836158,51.29
35.936259,51.2207
36.03636,51.1448
36.136461,51.0722
36.236562,51.0227
36.336663,50.9897
36.436764,50.9765
36.536865,50.9897
36.636966,51.0161
36.737067,51.0557
36.837168,51.1052
36.937269,51.1382
37.03737,51.1778
37.137471,51.2042
37.237572,51.3032
37.337673,51.3956
37.437774,51.4847
37.537875,51.5738
37.637976,51.6629
37.738077,51.5771
37.838178,51.4913
37.938279,51.4088
38.03838,51.3197
38.138481,51.2273
38.238582,51.2108
38.338683,51.1943
38.438784,51.1745
38.538885,51.158
38.638986,51.1646
38.739087,51.1877
38.839188,51.224
38.939289,51.2735
39.03939,51.3197
39.139491,51.356
39.239592,51.3824
39.339693,51.3956
39.439794,51.4121
39.539895,51.422
39.639996,51.4319
39.740097,51.4319
39.840198,51.4187
39.940299,51.3989
40.0404,51.3692
40.140501,51.3428
40.240602,51.3164
40.340703,51.3032
40.440804,51.2966
40.540905,51.2933
40.641006,51.2867
40.741107,51.2801
40.841208,51.2702
40.941309,51.2471
41.04141,51.2504
41.141511,51.2702
41.241612,51.2999
41.341713,51.3329
41.441814,51.3692
41.541915,51.3989
41.642016,51.4913
41.742117,51.5705
41.842218,51.6497
41.942319,51.7223
42.04242,51.7916
42.142521,51.7751
42.242622,51.7454
42.342723,51.6992
42.442824,51.6365
42.542925,51.5672
42.643026,51.5045
42.743127,51.455
42.843228,51.4187
42.943329,51.3692
43.04343,51.3692
43.143531,51.3923
43.243632,51.4352
43.343733,51.488
43.443834,51.5408
43.543935,51.5837
43.644036,51.6101
43.744137,51.6167
43.844238,51.6101
43.944339,51.6002
44.04444,51.587
44.144541,51.5705
44.244642,51.5639
44.344743,51.5573
44.444844,51.554
44.544945,51.5507
44.645046,51.5507
44.745147,51.554
44.845248,51.5606
44.945349,51.5474
45.04545,51.5738
45.145551,51.6101
45.245652,51.653
45.345753,51.6992
45.445854,51.7355
45.545955,51.7619
45.646056,51.7817
45.746157,51.7883
45.846258,51.7949
45.946359,51.7949
46.04646,51.7949
46.146561,51.785
46.246662,51.7751
46.346763,51.7553
46.446864,51.7322
46.546965,51.7124
46.647066,51.6926
46.747167,51.6827
46.847268,51.6761
46.947369,51.6596
47.04747,51.6464
47.147571,51.6266
47.247672,51.6035
47.347773,51.5837
47.447874,51.5672
47.547975,51.5639
47.648076,51.5672
47.748177,51.5771
47.848278,51.5903
47.948379,51.6068
48.04848,51.6233
48.148581,51.6464
48.248682,51.6827
48.348783,51.7256
48.448884,51.7685
48.548985,51.8081
48.649086,51.8345
48.749187,51.8411
48.849288,51.8312
48.949389,51.7652
49.04949,51.7289
49.149591,51.6893
49.249692,51.6563
49.349793,51.6332
49.449894,51.6266
49.549995,51.6365
49.650096,51.6629
49.750197,51.6926
49.850298,51.7256
49.950399,51.7487
50.0505,51.7652
50.150601,51.7685
50.250702,51.7619
50.350803,51.7454
50.450904,51.719
50.551005,51.686
50.651106,51.6431
50.751207,51.6035
50.851308,51.5672
50.951409,51.4979
51.05151,51.4913
51.151611,51.5045
51.251712,51.5474
51.351813,51.6035
51.451914,51.6629
51.552015,51.7256
51.652116,51.7817
51.752217,51.8114
51.852318,51.8345
51.952419,51.8444
52.05252,51.8477
52.152621,51.8378
52.252722,51.8213
52.352823,51.8015
52.452924,51.7784
52.553025,51.7553
52.653126,51.7388
52.753227,51.7223
52.853328,51.7124
52.953429,51.686
53.05353,51.686
53.153631,51.6893
53.253732,51.6959
53.353833,51.7091
53.453934,51.7322
53.554035,51.7586
53.654136,51.7817
53.754237,51.8015
53.854338,51.8147
53.954439,51.8147
54.05454,51.8081
54.154641,51.7982
54.254742,51.7916
54.354843,51.7883
54.454944,51.7883
54.555045,51.7982
54.655146,51.8114
54.755247,51.8312
54.855348,51.8477
54.955449,51.8543
55.05555,51.8642
55.155651,51.8675
55.255752,51.8576
55.355853,51.8477
55.455954,51.8312
55.556055,51.8114
55.656156,51.7949
55.756257,51.7784
55.856358,51.7652
55.956459,51.7586
56.05656,51.7553
56.156661,51.7553
56.256762,51.7586
56.356863,51.7652
56.456964,51.7718
56.557065,51.7817
56.657166,51.7949
56.757267,51.8081
56.857368,51.818
56.957469,51.8279
57.05757,51.8279
57.157671,51.8213
57.257772,51.8081
57.357873,51.7916
57.457974,51.7718
57.558075,51.7586
57.658176,51.7454
57.758277,51.7454
57.858378,51.7619
57.958479,51.7949
58.05858,51.8378
58.158681,51.8774
58.258782,51.9104
58.358883,51.9269
58.458984,51.9269
58.559085,51.9104
58.659186,51.8873
58.759287,51.8543
58.859388,51.8246
58.959489,51.7949
59.05959,51.7751
59.159691,51.7652
59.259792,51.7619
59.359893,51.7652
59.459994,51.7718
59.560095,51.7784
59.660196,51.7883
59.760297,51.7949
59.860398,51.8081
59.960499,51.8213
60.0606,51.8345
60.160701,51.8444
60.260802,51.8543
60.360903,51.8543
60.461004,51.8477
60.561105,51.8378
60.661206,51.8213
60.761307,51.8015
60.861408,51.7817
60.961509,51.7553
61.06161,51.7421
61.161711,51.7388
61.261812,51.7454
61.361913,51.7652
61.462014,51.7949
61.562115,51.8378
61.662216,51.8873
61.762317,51.9401
61.862418,51.9797
61.962519,52.0094
62.06262,52.0259
62.162721,52.0292
62.262822,52.0193
62.362923,51.9962
62.463024,51.9665
62.563125,51.9401
62.663226,51.9137
62.763327,51.8972
62.863428,51.8873
62.963529,51.8939
63.06363,51.9005
63.163731,51.9104
63.263832,51.9236
63.363933,51.9368
63.464034,51.9467
63.564135,51.9533
63.664236,51.9566
63.764337,51.9566
63.864438,51.9533
63.964539,51.9434
64.06464,51.9302
64.164741,51.917
64.264842,51.9104
64.364943,51.9038
64.465044,51.9038
64.565145,51.9071
64.665246,51.9071
64.765347,51.9071
64.865448,51.9005
64.965549,51.8972
65.06565,51.8906
65.165751,51.8807
65.265852,51.8675
65.365953,51.851
65.466054,51.8411
65.566155,51.8345
65.666256,51.8312
65.766357,51.8279
65.866458,51.8279
65.966559,51.8246
66.06666,51.8246
66.166761,51.8312
66.266862,51.851
66.366963,51.8774
66.467064,51.9137
66.567165,51.9533
66.667266,51.9863
66.767367,52.0094
66.867468,52.0292
66.967569,52.0226
67.06767,52.0028
67.167771,51.9731
67.267872,51.9335
67.367973,51.8939
67.468074,51.8576
67.568175,51.8378
67.668276,51.8312
67.768377,51.8378
67.868478,51.8576
67.968579,51.8906
68.06868,51.9302
68.168781,51.9665
68.268882,51.9995
68.368983,52.016
68.469084,52.0259
68.569185,52.0226
68.669286,52.016
68.769387,52.0061
68.869488,51.9962
68.969589,51.9764
69.06969,51.9533
69.169791,51.9269
69.269892,51.8939
69.369993,51.8576
69.470094,51.8279
69.570195,51.8015
69.670296,51.7817
69.770397,51.7685
69.870498,51.7718
69.970599,51.785
70.0707,51.8081
70.170801,51.8411
70.270902,51.8873
70.371003,51.9335
70.471104,51.9764
70.571205,52.0094
70.671306,52.0259
70.771407,52.0292
70.871508,52.0094
70.971609,51.9929
71.07171,51.9764
71.171811,51.9599
71.271912,51.9533
71.372013,51.9467
71.472114,51.9434
71.572215,51.9335
71.672316,51.9302
71.772417,51.9236
71.872518,51.9236
71.972619,51.9302
72.07272,51.9434
72.172821,51.9533
72.272922,51.9698
72.373023,51.9797
72.473124,51.9896
72.573225,51.9929
72.673326,51.9962
72.773427,51.9929
72.873528,51.9863
72.973629,51.983
73.07373,51.9797
73.173831,51.9797
73.273932,51.9797
73.374033,51.983
73.474134,51.9863
73.574235,51.9929
73.674336,51.9995
73.774437,52.0028
73.874538,52.0028
73.974639,51.9995
74.07474,51.9896
74.174841,51.9731
74.274942,51.9566
74.375043,51.9401
74.475144,51.9269
74.575245,51.917
74.675346,51.9137
74.775447,51.917
74.875548,51.9071
74.975649,51.9236
75.07575,51.95
75.175851,51.983
75.275952,52.016
75.376053,52.0457
75.476154,52.0622
75.576255,52.0622
75.676356,52.049
75.776457,52.0292
75.876558,52.0061
75.976659,51.9797
76.07676,51.9632
76.176861,51.9533
76.276962,51.95
76.377063,51.9566
76.477164,51.9698
76.577265,51.9896
76.677366,52.0094
76.777467,52.0292
76.877568,52.049
76.977669,52.0622
77.07777,52.0754
77.177871,52.0853
77.277972,52.0919
77.378073,52.0919
77.478174,52.0787
77.578275,52.0556
77.678376,52.0193
77.778477,51.9863
77.878578,51.9566
77.978679,51.9368
78.07878,51.9269
78.178881,51.9269
78.278982,51.9269
78.379083,51.9269
78.479184,51.9269
78.579285,51.9335
78.679386,51.9401
78.779487,51.9533
78.879588,51.9665
78.979689,51.9797
79.07979,51.9929
79.179891,51.9995
79.279992,52.0028
79.380093,51.9995
79.480194,51.9929
79.580295,51.983
79.680396,51.9698
79.780497,51.9566
79.880598,51.9467
79.980699,51.9434
80.0808,51.9467
80.180901,51.9533
80.281002,51.9698
80.381103,51.9896
80.481204,52.0061
80.581305,52.0226
80.681406,52.0325
80.781507,52.0325
80.881608,52.0094
80.981709,51.9929
81.08181,51.9665
81.181911,51.9401
81.282012,51.9203
81.382113,51.9038
81.482214,51.8972
81.582315,51.9005
81.682416,51.917
81.782517,51.9335
81.882618,51.9566
81.982719,51.9731
82.08282,51.9929
82.182921,52.0094
82.283022,52.0259
82.383123,52.0457
82.483224,52.0655
82.583325,52.082
82.683426,52.0952
82.783527,52.1051
82.883628,52.0952
82.983729,52.0886
83.08383,52.0688
83.183931,52.0391
83.284032,52.0028
83.384133,51.9665
83.484234,51.9434
83.584335,51.9302
83.684436,51.9302
83.784537,51.9335
83.884638,51.9335
83.984739,51.9302
84.08484,51.9236
84.184941,51.9137
84.285042,51.9104
84.385143,51.9137
84.485244,51.9236
84.585345,51.9401
84.685446,51.9632
84.785547,51.9863
84.885648,52.0127
84.985749,52.0358
85.08585,52.0589
85.185951,52.0787
85.286052,52.1018
85.386153,52.115
85.486254,52.1282
85.586355,52.1381
85.686456,52.1414
85.786557,52.1348
85.886658,52.1216
85.986759,52.0985
86.08686,52.0721
86.186961,52.049
86.287062,52.0325
86.387163,52.0325
86.487264,52.0457
86.587365,52.0622
86.687466,52.0853
86.787567,52.1117
86.887668,52.1117
86.987769,52.1381
87.08787,52.1612
87.187971,52.1843
87.288072,52.2008
87.388173,52.2074
87.488274,52.2041
87.588375,52.1909
87.688476,52.1711
87.788577,52.1513
87.888678,52.1315
87.988779,52.115
88.08888,52.1084
88.188981,52.1084
88.289082,52.1084
88.389183,52.1117
88.489284,52.1183
88.589385,52.1315
88.689486,52.148
88.789587,52.1645
88.889688,52.1711
88.989789,52.1777
89.08989,52.1711
89.189991,52.1513
89.290092,52.1216
89.390193,52.0853
89.490294,52.0424
89.590395,51.9995
89.690496,51.9698
89.790597,51.9467
89.890698,51.9368
89.990799,51.9434
90.0909,51.9665
90.191001,51.9995
90.291102,52.0391
90.391203,52.0787
90.491304,52.1612
90.591405,52.2338
90.691506,52.3031
90.791607,52.3592
90.891708,52.3955
90.991809,52.3889
91.09191,52.3658
91.192011,52.3262
91.292112,52.2734
91.392213,52.2173
91.492314,52.1645
91.592415,52.1216
91.692516,52.0886
91.792617,52.0721
91.892718,52.0589
91.992819,52.0523
92.09292,52.0523
92.193021,52.0523
92.293122,52.0523
92.393223,52.0556
92.493324,52.0589
92.593425,52.0688
92.693526,52.0919
92.793627,52.1249
92.893728,52.1513
92.993829,52.1876
93.09393,52.2206
93.194031,52.2503
93.294132,52.2668
93.394233,52.2734
93.494334,52.2734
93.594435,52.2668
93.694536,52.2536
93.794637,52.2338
93.894738,52.2107
93.994839,52.1843
94.09494,52.1612
94.195041,52.1348
94.295142,52.115
94.395243,52.0985
94.495344,52.0886
94.595445,52.0853
94.695546,52.1018
94.795647,52.1315
94.895748,52.1645
94.995849,52.2173
95.09595,52.2701
95.196051,52.3163
95.296152,52.3526
95.396253,52.3724
95.496354,52.3856
95.596455,52.3823
95.696556,52.3724
95.796657,52.346
95.896758,52.3097
95.996859,52.2602
96.09696,52.2107
96.197061,52.1612
96.297162,52.1216
96.397263,52.0985
96.497364,52.0919
96.597465,52.0985
96.697566,52.115
96.797667,52.1414
96.897768,52.1777
96.997869,52.2107
97.09797,52.2371
97.198071,52.2536
97.298172,52.2635
97.398273,52.2668
97.498374,52.2668
97.598475,52.2668
97.698576,52.2701
97.798677,52.2668
97.898778,52.2602
97.998879,52.2503
98.09898,52.2404
98.199081,52.2272
98.299182,52.214
98.399283,52.2074
98.499384,52.2041
98.599485,52.2107
98.699586,52.2305
98.799687,52.2668
98.899788,52.3064
98.999889,52.3559
99.09999,52.3922
99.200091,52.4153
99.300192,52.4219
99.400293,52.4054
99.500394,52.3856
99.600495,52.3526
99.700596,52.3163
99.800697,52.2833
99.900798,52.2602
100.000899,52.2437
100.101,52.2371
100.201101,52.2437
100.301202,52.2569
100.401303,52.2767
100.501404,52.2998
100.601505,52.3295
100.701606,52.3526
100.801707,52.3757
100.901808,52.3988
101.001909,52.4153
101.10201,52.4219
101.202111,52.4252
101.302212,52.4219
101.402313,52.412
101.502414,52.3988
101.602515,52.3856
101.702616,52.3691
101.802717,52.3559
101.902818,52.346
102.002919,52.3427
102.10302,52.3394
102.203121,52.3427
102.303222,52.346
102.403323,52.3526
102.503424,52.3625
102.603525,52.3724
102.703626,52.3823
102.803727,52.3889
102.903828,52.3724
103.003929,52.3823
103.10403,52.3889
103.204131,52.3955
103.304232,52.3988
103.404333,52.3988
103.504434,52.4021
103.604535,52.4087
103.704636,52.4153
103.804737,52.4219
103.904838,52.4252
104.004939,52.4285
104.10504,52.4318
104.205141,52.4285
104.305242,52.4285
104.405343,52.4285
104.505444,52.4252
104.605545,52.4252
104.705646,52.4219
104.805747,52.3889
104.905848,52.3856
105.005949,52.3889
105.10605,52.4021
105.206151,52.4252
105.306252,52.4516
105.406353,52.4813
105.506454,52.5044
105.606555,52.5143
105.706656,52.5209
105.806757,52.5176
105.906858,52.5143
106.006959,52.511
106.10706,52.511
106.207161,52.5044
106.307262,52.4978
106.407363,52.4879
106.507464,52.4747
106.607565,52.4648
106.707666,52.4648
106.807767,52.4516
106.907868,52.4681
107.007969,52.4912
107.10807,52.5209
107.208171,52.5506
107.308272,52.5803
107.408373,52.6034
107.508474,52.6199
107.608575,52.6331
107.708676,52.6397
107.808777,52.6364
107.908878,52.6199
108.008979,52.5968
108.10908,52.5704
108.209181,52.5407
108.309282,52.5176
108.409383,52.5077
108.509484,52.5044
108.609585,52.511
108.709686,52.5275
108.809787,52.5308
108.909888,52.5605
109.009989,52.5935
109.11009,52.6232
109.210191,52.6496
109.310292,52.6727
109.410393,52.6892
109.510494,52.7024
109.610595,52.7123
109.710696,52.7156
109.810797,52.7123
109.910898,52.709
110.010999,52.6991
110.1111,52.6859
110.211201,52.6727
110.311302,52.6595
110.411403,52.6529
110.511504,52.6463
110.611605,52.6496
110.711706,52.6628
110.811807,52.6661
110.911908,52.6925
111.012009,52.7222
111.11211,52.7552
111.212211,52.7948
111.312312,52.8344
111.412413,52.8674
111.512514,52.8971
111.612615,52.9202
111.712716,52.9334
111.812817,52.9334
111.912918,52.9301
112.013019,52.9169
112.11312,52.907
112.213221,52.8938
112.313322,52.8839
112.413423,52.8839
112.513524,52.8905
112.613625,52.8938
112.713726,52.8971
112.813827,52.8641
112.913928,52.8509
113.014029,52.8344
113.11413,52.8179
113.214231,52.8047
113.314332,52.7948
113.414433,52.7948
113.514534,52.808
113.614635,52.8344
113.714736,52.8707
113.814837,52.9037
113.914938,52.9334
114.015039,52.9532
114.11514,52.9631
114.215241,52.9598
114.315342,52.9532
114.415443,52.94
114.515544,52.9268
114.615645,52.9136
114.715746,52.9004
114.815847,52.8773
114.915948,52.8773
115.016049,52.8872
115.11615,52.9004
115.216251,52.9235
115.316352,52.9532
115.416453,52.9895
