X,Y
115.516554,53.0225
115.616655,53.0555
115.716756,53.0885
115.816857,53.1182
115.916958,53.1413
116.017059,53.1578
116.11716,53.171
116.217261,53.171
116.317362,53.1611
116.417463,53.1446
116.517564,53.1182
116.617665,53.0951
116.717766,53.072
116.817867,53.0324
116.917968,53.0324
117.018069,53.0357
117.11817,53.0423
117.218271,53.0522
117.318372,53.0654
117.418473,53.0885
117.518574,53.1215
117.618675,53.1677
117.718776,53.2205
117.818877,53.27
117.918978,53.3063
118.019079,53.3261
118.11918,53.336
118.219281,53.3327
118.319382,53.3294
118.419483,53.3261
118.519584,53.3228
118.619685,53.3162
118.719786,53.3063
118.819887,53.2865
118.919988,53.2766
119.020089,53.2634
119.12019,53.2568
119.220291,53.2601
119.320392,53.2733
119.420493,53.2898
119.520594,53.3096
119.620695,53.3294
119.720796,53.3426
119.820897,53.3525
119.920998,53.3558
120.021099,53.3525
120.1212,53.3459
120.221301,53.336
120.321402,53.3294
120.421503,53.3261
120.521604,53.3327
120.621705,53.3459
120.721806,53.3723
120.821907,53.3888
120.922008,53.4218
121.022109,53.4548
121.12221,53.4845
121.222311,53.5076
121.322412,53.5274
121.422513,53.5472
121.522614,53.567
121.622715,53.5934
121.722816,53.6198
121.822917,53.6429
121.923018,53.6594
122.023119,53.6693
122.12322,53.6693
122.223321,53.6627
122.323422,53.6561
122.423523,53.6495
122.523624,53.6429
122.623725,53.6363
122.723826,53.633
122.823927,53.6297
122.924028,53.6297
123.024129,53.6264
123.12423,53.6264
123.224331,53.6231
123.324432,53.6198
123.424533,53.6165
123.524634,53.6165
123.624735,53.6231
123.724836,53.633
123.824937,53.6495
123.925038,53.6726
124.025139,53.7023
124.12524,53.732
124.225341,53.7683
124.325442,53.8013
124.425543,53.831
124.525644,53.8541
124.625745,53.8673
124.725846,53.8739
124.825947,53.8475
124.926048,53.8376
125.026149,53.8178
125.12625,53.798
125.226351,53.7782
125.326452,53.7617
125.426553,53.7551
125.526654,53.7584
125.626755,53.7782
125.726856,53.8112
125.826957,53.8475
125.927058,53.8871
126.027159,53.9267
126.12726,53.9531
126.227361,53.9729
126.327462,53.9795
126.427563,53.9762
126.527664,53.9564
126.627765,53.9366
126.727866,53.9102
126.827967,53.8706
126.928068,53.8508
127.028169,53.8343
127.12827,53.8277
127.228371,53.831
127.328472,53.8409
127.428573,53.8574
127.528674,53.8805
127.628775,53.9069
127.728876,53.9333
127.828977,53.9696
127.929078,54.0125
128.029179,54.062
128.12928,54.1148
128.229381,54.161
128.329482,54.194
128.429583,54.2138
128.529684,54.2204
128.629785,54.2039
128.729886,54.1775
128.829987,54.1346
128.930088,54.0983
129.030189,54.0653
129.13029,54.0455
129.230391,54.0389
129.330492,54.0488
129.430593,54.0752
129.530694,54.1181
129.630795,54.1775
129.730896,54.2501
129.830997,54.3161
129.931098,54.3722
130.031199,54.4085
130.1313,54.4283
130.231401,54.425
130.331502,54.4118
130.431603,54.3887
130.531704,54.3557
130.631805,54.3227
130.731906,54.2897
130.832007,54.2435
130.932108,54.2303
131.032209,54.2303
131.13231,54.2435
131.232411,54.2732
131.332512,54.3095
131.432613,54.3524
131.532714,54.3986
131.632815,54.4382
131.732916,54.4712
131.833017,54.4943
131.933118,54.5108
132.033219,54.5174
132.13332,54.5141
132.233421,54.5042
132.333522,54.4877
132.433623,54.4712
132.533724,54.4514
132.633825,54.4382
132.733926,54.4283
132.834027,54.4085
132.934128,54.4085
133.034229,54.4316
133.13433,54.4679
133.234431,54.5207
133.334532,54.5834
133.434633,54.6461
133.534734,54.6989
133.634835,54.7352
133.734936,54.755
133.835037,54.7583
133.935138,54.755
134.035239,54.7385
134.13534,54.722
134.235441,54.7055
134.335542,54.6923
134.435643,54.689
134.535744,54.6989
134.635845,54.7088
134.735946,54.722
134.836047,54.7121
134.936148,54.7187
135.036249,54.7286
135.13635,54.7517
135.236451,54.7814
135.336552,54.821
135.436653,54.8606
135.536754,54.8903
135.636855,54.9134
135.736956,54.9266
135.837057,54.9332
135.937158,54.9464
136.037259,54.9629
136.13736,54.9827
136.237461,55.0025
136.337562,55.0157
136.437663,55.0289
136.537764,55.0388
136.637865,55.0454
136.737966,55.0553
136.838067,55.0388
136.938168,55.0487
137.038269,55.0586
137.13837,55.0619
137.238471,55.0619
137.338572,55.0586
137.438673,55.0586
137.538774,55.0652
137.638875,55.0817
137.738976,55.1048
137.839077,55.1411
137.939178,55.1807
138.039279,55.2236
138.13938,55.2599
138.239481,55.2863
138.339582,55.3028
138.439683,55.3028
138.539784,55.2929
138.639885,55.2863
138.739986,55.2797
138.840087,55.2665
138.940188,55.2731
139.040289,55.2797
139.14039,55.2896
139.240491,55.2995
139.340592,55.3061
139.440693,55.316
139.540794,55.3259
139.640895,55.3391
139.740996,55.3523
139.841097,55.3688
139.941198,55.382
140.041299,55.3952
140.1414,55.4084
140.241501,55.4249
140.341602,55.448
140.441703,55.4744
140.541804,55.5008
140.641905,55.5239
140.742006,55.5305
140.842107,55.5008
140.942208,55.4876
141.042309,55.4744
141.14241,55.4612
141.242511,55.4579
141.342612,55.4612
141.442713,55.481
141.542814,55.514
141.642915,55.5602
141.743016,55.6163
141.843117,55.6724
141.943218,55.7153
142.043319,55.745
142.14342,55.7615
142.243521,55.7648
142.343622,55.7648
142.443723,55.7615
142.543824,55.7582
142.643925,55.7516
142.744026,55.7483
142.844127,55.7318
142.944228,55.7285
143.044329,55.7252
143.14443,55.7285
143.244531,55.7318
143.344632,55.7384
143.444733,55.7483
143.544834,55.7615
143.644935,55.7813
143.745036,55.8044
143.845137,55.8341
143.945238,55.8638
144.045339,55.9001
144.14544,55.9397
144.245541,55.9727
144.345642,55.9991
144.445743,56.0189
144.545844,56.0321
144.645945,56.042
144.746046,56.0519
144.846147,56.075
144.946248,56.0783
145.046349,56.0816
145.14645,56.0816
145.246551,56.0816
145.346652,56.0816
145.446753,56.0717
145.546854,56.0519
145.646955,56.0288
145.747056,56.0057
145.847157,55.9826
145.947258,55.976
146.047359,55.9925
146.14746,56.0255
146.247561,56.0717
146.347662,56.1311
146.447763,56.1938
146.547864,56.2466
146.647965,56.2862
146.748066,56.3093
146.848167,56.3258
146.948268,56.3093
147.048369,56.2862
147.14847,56.2565
147.248571,56.2268
147.348672,56.2037
147.448773,56.1872
147.548874,56.1872
147.648975,56.2037
147.749076,56.2334
147.849177,56.2697
147.949278,56.3159
148.049379,56.3621
148.14948,56.4116
148.249581,56.4545
148.349682,56.4974
148.449783,56.5337
148.549884,56.5634
148.649985,56.5832
148.750086,56.5799
148.850187,56.57
148.950288,56.5436
149.050389,56.5172
149.15049,56.4875
149.250591,56.4677
149.350692,56.4545
149.450793,56.4545
149.550894,56.471
149.650995,56.4974
149.751096,56.5337
149.851197,56.5799
149.951298,56.6261
150.051399,56.6723
150.1515,56.7119
150.251601,56.7482
150.351702,56.7779
150.451803,56.801
150.551904,56.8142
150.652005,56.8241
150.752106,56.8109
150.852207,56.8109
150.952308,56.8076
151.052409,56.8043
151.15251,56.801
151.252611,56.8076
151.352712,56.8175
151.452813,56.834
151.552914,56.8604
151.653015,56.8901
151.753116,56.9231
151.853217,56.9594
151.953318,56.9957
152.053419,57.032
152.15352,57.0683
152.253621,57.1013
152.353722,57.1277
152.453823,57.1442
152.553924,57.1541
152.654025,57.1574
152.754126,57.1343
152.854227,57.1244
152.954328,57.1112
153.054429,57.098
153.15453,57.0914
153.254631,57.0914
153.354732,57.0947
153.454833,57.098
153.554934,57.0947
153.655035,57.0815
153.755136,57.065
153.855237,57.0518
153.955338,57.0452
154.055439,57.0584
154.15554,57.0815
154.255641,57.1211
154.355742,57.1772
154.455843,57.2366
154.555944,57.3026
154.656045,57.3653
154.756146,57.4346
154.856247,57.4841
154.956348,57.5204
155.056449,57.5402
155.15655,57.5468
155.256651,57.5402
155.356752,57.5204
155.456853,57.4907
155.556954,57.4511
155.657055,57.4082
155.757156,57.3752
155.857257,57.3455
155.957358,57.3389
156.057459,57.3488
156.15756,57.3785
156.257661,57.4214
156.357762,57.4742
156.457863,57.527
156.557964,57.5831
156.658065,57.626
156.758166,57.6788
156.858267,57.7085
156.958368,57.725
157.058469,57.7349
157.15857,57.7415
157.258671,57.7448
157.358772,57.7481
157.458873,57.7448
157.558974,57.7349
157.659075,57.7151
157.759176,57.6953
157.859277,57.6722
157.959378,57.6491
158.059479,57.6359
158.15958,57.6326
158.259681,57.6425
158.359782,57.6656
158.459883,57.7019
158.559984,57.7514
158.660085,57.8108
158.760186,57.9131
158.860287,57.9758
158.960388,58.0286
159.060489,58.0682
159.16059,58.088
159.260691,58.0913
159.360792,58.0748
159.460893,58.0484
159.560994,58.0154
159.661095,57.989
159.761196,57.9659
159.861297,57.9527
159.961398,57.9494
160.061499,57.9593
160.1616,57.9824
160.261701,58.0121
160.361802,58.0484
160.461903,58.088
160.562004,58.1309
160.662105,58.1738
160.762206,58.1936
160.862307,58.2233
160.962408,58.2464
161.062509,58.2629
161.16261,58.2728
161.262711,58.2728
161.362812,58.2695
161.462913,58.2662
161.563014,58.2662
161.663115,58.2728
161.763216,58.286
161.863317,58.2959
161.963418,58.3058
162.063519,58.3025
162.16362,58.2992
162.263721,58.2926
162.363822,58.286
162.463923,58.286
162.564024,58.2926
162.664125,58.3091
162.764226,58.3289
162.864327,58.3652
162.964428,58.4081
163.064529,58.4543
163.16463,58.4906
163.264731,58.517
163.364832,58.5335
163.464933,58.5368
163.565034,58.5401
163.665135,58.5368
163.765236,58.5302
163.865337,58.5236
163.965438,58.5137
164.065539,58.5038
164.16564,58.4972
164.265741,58.4873
164.365842,58.484
164.465943,58.4807
164.566044,58.484
164.666145,58.5038
164.766246,58.5302
164.866347,58.583
164.966448,58.6523
165.066549,58.7249
165.16665,58.7843
165.266751,58.8272
165.366852,58.8536
165.466953,58.8635
165.567054,58.8602
165.667155,58.847
165.767256,58.8206
165.867357,58.7909
165.967458,58.7513
166.067559,58.7117
166.16766,58.6787
166.267761,58.6556
166.367862,58.6457
166.467963,58.6523
166.568064,58.6754
166.668165,58.7051
166.768266,58.7546
166.868367,58.7909
166.968468,58.8668
167.068569,58.9394
167.16867,59.0054
167.268771,59.0648
167.368872,59.1176
167.468973,59.1209
167.569074,59.111
167.669175,59.0846
167.769276,59.0483
167.869377,59.0153
167.969478,58.9823
168.069579,58.9658
168.16968,58.9592
168.269781,58.9691
168.369882,58.9823
168.469983,59.0054
168.570084,59.0285
168.670185,59.0582
168.770286,59.0978
168.870387,59.1242
168.970488,59.144
169.070589,59.1506
169.17069,59.1539
169.270791,59.1473
169.370892,59.1341
169.470993,59.1176
169.571094,59.0978
169.671195,59.0846
169.771296,59.0747
169.871397,59.078
169.971498,59.0978
170.071599,59.1374
170.1717,59.1902
170.271801,59.2529
170.371902,59.3123
170.472003,59.3585
170.572104,59.3948
170.672205,59.4146
170.772306,59.4641
170.872407,59.4575
170.972508,59.441
171.072609,59.4245
171.17271,59.408
171.272811,59.3981
171.372912,59.3948
171.473013,59.4014
171.573114,59.4179
171.673215,59.4377
171.773316,59.4608
171.873417,59.4806
171.973518,59.4839
172.073619,59.4707
172.17372,59.441
172.273821,59.4113
172.373922,59.375
172.474023,59.3486
172.574124,59.3354
172.674225,59.3321
172.774326,59.3486
172.874427,59.375
172.974528,59.4113
173.074629,59.4542
173.17473,59.5037
173.274831,59.5499
173.374932,59.5961
173.475033,59.6324
173.575134,59.6621
173.675235,59.6852
173.775336,59.6951
173.875437,59.6984
173.975538,59.6984
174.075639,59.6984
174.17574,59.6951
174.275841,59.6885
174.375942,59.6753
174.476043,59.6621
174.576144,59.6489
174.676245,59.639
174.776346,59.639
174.876447,59.6489
174.976548,59.6687
175.076649,59.6984
175.17675,59.7413
175.276851,59.7875
175.376952,59.837
175.477053,59.8832
175.577154,59.9162
175.677255,59.936
175.777356,59.9393
175.877457,59.9162
175.977558,59.8766
176.077659,59.8205
176.17776,59.7578
176.277861,59.6951
176.377962,59.6555
176.478063,59.6324
176.578164,59.6324
176.678265,59.6489
176.778366,59.6852
176.878467,59.7281
176.978568,59.7809
177.078669,59.8403
177.17877,59.8997
177.278871,59.9591
177.378972,60.0086
177.479073,60.0482
177.579174,60.0746
177.679275,60.0878
177.779376,60.0878
177.879477,60.0713
177.979578,60.0482
178.079679,60.0185
178.17978,59.9822
178.279881,59.9492
178.379982,59.9195
178.480083,59.8997
178.580184,59.8898
178.680285,59.8898
178.780386,59.9195
178.880487,59.9492
178.980588,59.9921
179.080689,60.0449
179.18079,60.0977
179.280891,60.1472
179.380992,60.1901
179.481093,60.2264
179.581194,60.2561
179.681295,60.2792
179.781396,60.2957
179.881497,60.3023
179.981598,60.3056
180.081699,60.2957
180.1818,60.2825
180.281901,60.2561
180.382002,60.2198
180.482103,60.1769
180.582204,60.134
180.682305,60.0911
180.782406,60.0911
180.882507,60.0746
180.982608,60.0713
181.082709,60.0878
181.18281,60.1175
181.282911,60.1604
181.383012,60.2033
181.483113,60.2429
181.583214,60.266
181.683315,60.2726
181.783416,60.266
181.883517,60.2561
181.983618,60.2594
182.083719,60.2726
182.18382,60.3023
182.283921,60.3386
182.384022,60.3848
182.484123,60.4211
182.584224,60.4475
182.684325,60.464
182.784426,60.464
182.884527,60.4475
182.984628,60.4112
183.084729,60.3782
183.18483,60.3452
183.284931,60.3254
183.385032,60.3188
183.485133,60.3254
183.585234,60.3386
183.685335,60.3518
183.785436,60.3683
183.885537,60.3815
183.985638,60.3947
184.085739,60.4013
184.18584,60.4013
184.285941,60.3551
184.386042,60.2957
184.486143,60.2297
184.586244,60.1571
184.686345,60.0878
184.786446,60.1043
184.886547,60.0878
184.986648,60.0845
185.086749,60.0944
185.18685,60.1043
185.286951,60.1142
185.387052,60.1967
185.487153,60.2891
185.587254,60.3848
185.687355,60.4937
185.787456,60.6092
185.887557,60.6554
185.987658,60.6983
186.087759,60.7313
186.18786,60.7544
186.287961,60.7577
186.388062,60.7478
186.488163,60.7181
186.588264,60.6785
186.688365,60.6224
186.788466,60.5663
186.888567,60.5069
186.988668,60.4574
187.088769,60.4244
187.18887,60.4079
187.288971,60.4178
187.389072,60.4508
187.489173,60.4871
187.589274,60.5267
187.689375,60.563
187.789476,60.5861
187.889577,60.5993
187.989678,60.6026
188.089779,60.596
188.18988,60.5828
188.289981,60.563
188.390082,60.5399
188.490183,60.5234
188.590284,60.5135
188.690385,60.5102
188.790486,60.4805
188.890587,60.4937
188.990688,60.5135
189.090789,60.5465
189.19089,60.5894
189.290991,60.6422
189.391092,60.7016
189.491193,60.7544
189.591294,60.8006
189.691395,60.8336
189.791496,60.8534
189.891597,60.8468
189.991698,60.8204
190.091799,60.7742
190.1919,60.7247
190.292001,60.6719
190.392102,60.6323
190.492203,60.6158
190.592304,60.6191
190.692405,60.629
190.792506,60.6587
190.892607,60.6752
190.992708,60.6851
191.092809,60.6917
191.19291,60.6917
191.293011,60.6917
191.393112,60.6884
191.493213,60.6884
191.593314,60.6983
191.693415,60.7148
191.793516,60.7346
191.893617,60.7544
191.993718,60.7709
192.093819,60.7742
192.19392,60.7676
192.294021,60.7511
192.394122,60.7313
192.494223,60.7049
192.594324,60.6785
192.694425,60.6818
192.794526,60.6587
192.894627,60.6356
192.994728,60.6125
193.094829,60.5927
193.19493,60.5762
193.295031,60.563
193.395132,60.5531
193.495233,60.5498
193.595334,60.5564
193.695435,60.5663
193.795536,60.5861
193.895637,60.6092
193.995738,60.6422
194.095839,60.6719
194.19594,60.6983
194.296041,60.7214
194.396142,60.7346
194.496243,60.7346
194.596344,60.7247
194.696445,60.7214
194.796546,60.7148
194.896647,60.7115
194.996748,60.7148
195.096849,60.7247
195.19695,60.7412
195.297051,60.761
195.397152,60.7874
195.497253,60.8204
195.597354,60.8534
195.697455,60.8864
195.797556,60.9227
195.897657,60.9557
195.997758,60.9854
196.097859,61.0052
196.19796,61.0217
196.298061,61.025
196.398162,61.0118
196.498263,60.9821
196.598364,60.9425
196.698465,60.8567
196.798566,60.8138
196.898667,60.7775
196.998768,60.7478
197.098869,60.7214
197.19897,60.7049
197.299071,60.6917
197.399172,60.6818
197.499273,60.6851
197.599374,60.6917
197.699475,60.7016
197.799576,60.7115
197.899677,60.7247
197.999778,60.728
198.099879,60.7247
198.19998,60.7181
198.300081,60.7115
198.400182,60.7049
198.500283,60.7049
198.600384,60.7115
198.700485,60.7478
198.800586,60.7577
198.900687,60.7676
199.000788,60.7775
199.100889,60.7841
199.20099,60.7907
199.301091,60.7973
199.401192,60.8039
199.501293,60.8072
199.601394,60.8072
199.701495,60.8072
199.801596,60.8072
199.901697,60.8006
200.001798,60.7907
200.101899,60.7808
200.202,60.7709
200.302101,60.7643
200.402202,60.7643
200.502303,60.7775
200.602404,60.8006
200.702505,60.8402
200.802606,60.8666
200.902707,60.8963
201.002808,60.9161
201.102909,60.9359
201.20301,60.9392
201.303111,60.926
201.403212,60.9062
201.503313,60.8831
201.603414,60.8633
201.703515,60.8534
201.803616,60.8534
201.903717,60.86
202.003818,60.8666
202.103919,60.8732
202.20402,60.8798
202.304121,60.8765
202.404222,60.8666
202.504323,60.8501
202.604424,60.827
202.704525,60.7973
202.804626,60.7742
202.904727,60.761
203.004828,60.7544
203.104929,60.7478
203.20503,60.7346
203.305131,60.7181
203.405232,60.7016
203.505333,60.6851
203.605434,60.6818
203.705535,60.6917
203.805636,60.7181
203.905737,60.7544
204.005838,60.8039
204.105939,60.8567
204.20604,60.9095
204.306141,60.9557
204.406242,60.9887
204.506343,60.9986
204.606444,60.9887
204.706545,60.8831
204.806646,60.8006
204.906747,60.7148
205.006848,60.6389
205.106949,60.5696
205.20705,60.5696
205.307151,60.5795
205.407252,60.5993
205.507353,60.629
205.607454,60.6653
205.707555,60.7082
205.807656,60.7511
205.907757,60.7874
206.007858,60.8171
206.107959,60.8336
206.20806,60.8369
206.308161,60.8237
206.408262,60.794
206.508363,60.7544
206.608464,60.7049
206.708565,60.6422
206.808666,60.596
206.908767,60.5564
207.008868,60.53
207.108969,60.5168
207.20907,60.5201
207.309171,60.5432
207.409272,60.5795
207.509373,60.6224
207.609474,60.6653
207.709575,60.6983
207.809676,60.7181
207.909777,60.7247
208.009878,60.7148
208.109979,60.6884
208.21008,60.6488
208.310181,60.6059
208.410282,60.563
208.510383,60.5333
208.610484,60.5135
208.710585,60.5135
208.810686,60.5201
208.910787,60.5399
209.010888,60.563
209.110989,60.5927
209.21109,60.6257
209.311191,60.6587
209.411292,60.6851
209.511393,60.7082
209.611494,60.728
209.711595,60.7379
209.811696,60.7445
209.911797,60.7379
